year,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Country_encoded
2018,10.366,0.863,69.3,0.87,-0.254,0.72,117
2013,10.091,0.795,65.12,0.541,-0.229,0.698,146
2015,8.361,0.562,57.3,0.587,0.085,0.717,111
2012,10.282,0.889,67.22,0.697,-0.192,0.793,44
2011,10.657,0.949,71.38,0.9,0.336,0.438,151
2011,7.425,0.819,45.42,0.54,0.031,0.876,27
2019,7.705,0.748,59.0,0.754,0.053,0.732,45
2008,7.215,0.591,42.1,0.716,0.148,0.925,126
2017,9.885,0.881,68.3,0.626,-0.083,0.756,97
2015,10.335,0.929,65.5,0.641,-0.254,0.924,84
2012,10.716,0.825,69.44666666666667,0.698,0.022,0.803,139
2007,8.824,0.811,67.06,0.841875,-0.176,0.755,29
2008,9.662,0.916,69.82,0.912,0.096,0.816,34
2021,8.361,0.688,60.704,0.779,0.154,0.825,74
2020,8.175,0.72,54.3,0.675,0.049,0.837,24
2013,10.074,0.889,61.76,0.782,-0.229,0.82,73
2012,9.086,0.757,63.813,0.636,0.027,0.95,75
2010,7.254,0.812,43.9,0.726,0.012,0.91,126
2014,9.856,0.88,64.62,0.647,-0.048,0.682,11
2014,7.734,0.789,55.26,0.654,0.11,0.878,141
2010,7.647,0.539,51.6,0.6,0.121,0.707,0
2013,10.571,0.958,72.36,0.944,0.237,0.312,104
2018,10.097,0.89,69.9,0.789,-0.06,0.816,28
2010,10.106,0.896,65.6,0.514,-0.145,0.983,60
2008,7.879,0.619,56.9,0.914,0.045,0.888,23
2018,8.028,0.621,57.2,0.56,0.086,0.794,31
2015,6.935,0.494,55.5,0.801,0.058,0.835,87
2011,10.435,0.914,68.24,0.787,-0.106,0.95,37
2014,8.121,0.693,60.02,0.938,0.239,0.843,23
2020,9.991,0.916,67.2,0.818,-0.004,0.901,20
2016,10.792,0.89,65.7,0.774,-0.132,0.5446666666666666,123
2006,8.993,0.647,65.12,0.553,-0.267,0.752,50
2018,7.823,0.63,54.4,0.731,0.092,0.778,55
2018,10.376,0.922,68.9,0.758,-0.167,0.91,128
2013,10.069,0.751,68.2,0.627,-0.204,0.936,35
2016,8.225,0.746,60.8,0.958,0.076,0.84,23
2007,10.587,0.957,72.06,0.782,-0.093,0.784,132
2012,7.52,0.744,50.78,0.622,-0.07,0.726,21
2011,10.091,0.79,68.0,0.517,-0.198,0.977,35
2012,8.799,0.676,64.1,0.757,-0.187,0.845,98
2009,9.949,0.812,64.96,0.606,-0.196,0.967,120
2011,7.125,0.387,43.08,0.78,-0.016,0.834,26
2018,8.914,0.554,65.9,0.773,-0.234,0.843,98
2016,8.46,0.647,56.4,0.751,0.09,0.894,52
2010,10.551,0.822,72.4,0.755,0.073,0.833,36
2021,9.076,0.83,62.0,0.917,-0.009307692307692308,0.742,116
2015,9.442,0.517,65.1,0.64,-0.205,0.502,50
2018,8.523,0.774,59.0,0.906,0.49,0.647,100
2009,10.044,0.908,60.42,0.617,-0.283,0.954,121
2006,10.972,0.967,70.14,0.943,0.242,0.473,66
2010,8.746,0.602125,63.5,0.663,-0.162,0.9,98
2019,10.893,0.886,72.5,0.885,0.057,0.462,51
2020,9.019,0.696,66.7,0.924,-0.126,0.583,43
2020,10.3,0.928,67.4,0.82,-0.078,0.809,79
2010,10.693,0.88,64.4,0.678,-0.033,0.5446666666666666,123
2010,8.797,0.807,61.0,0.703,-0.068,0.781,16
2016,7.993,0.493,53.5,0.78,-0.065,0.838,14
2012,11.567,0.914,72.06,0.917,0.059,0.403,85
2017,9.491,0.823,62.3,0.779,-0.019,0.673,83
2021,9.458,0.832,68.25,0.822,-0.11163636363636363,0.891,115
2009,8.989,0.924,59.44,0.7883749999999999,-0.102,0.888,147
2021,9.88,0.891,71.4,0.934,0.02,0.809,34
2013,10.004,0.778,65.86,0.655,-0.129,0.952,120
2015,8.173,0.729,60.4,0.956,0.21,0.825,23
2019,11.136,0.949,74.4,0.913,0.036,0.294,137
2016,9.354,0.719,59.0,0.666,-0.052,0.799,65
2011,9.278,0.869,64.62,0.666,0.191,0.756,114
2020,9.495,0.797,68.3,0.84,-0.085,0.808,30
2010,9.607,0.906,64.5,0.806,-0.054,0.656,19
2021,7.677,0.781,56.101,0.709,0.03910000000000001,0.855,148
2009,8.483,0.815,66.34,0.834,-0.062,0.838,156
2011,7.772,0.751,62.56,0.776,-0.119,0.672,140
2012,8.956,0.806,64.6,0.683,-0.155,0.786,43
2013,10.053,0.862,69.32,0.737,0.085,0.741,28
2008,10.929,0.983,70.82,0.894,0.322,0.487,66
2019,10.407,0.878,69.7,0.883,-0.231,0.696,117
2019,9.891,0.852,68.6,0.903,-0.141,0.809,94
2014,7.477,0.554,50.54,0.509,0.285,0.708,57
2011,9.331,0.759,66.68,0.487,-0.205,0.877,1
2013,9.443,0.664,64.62,0.73,0.216,0.685,64
2012,8.611,0.693,56.6,0.8997499999999999,0.232,0.644,78
2017,9.968,0.914,68.9,0.898,-0.091,0.627,153
2017,9.382,0.858,64.3,0.599,-0.002,0.937,149
2013,10.669,0.908,72.8,0.878,-0.125,0.699,47
2006,6.776,0.879,44.8,0.684,0.041,0.758,99
2021,8.947,0.728,58.968,0.91,0.295875,0.658,78
2010,7.812,0.6615,54.3,0.764,-0.058,0.597,39
2016,10.149,0.911,63.5,0.714,-0.181,0.925,121
2014,9.411,0.788,66.86,0.412,0.232,0.976,17
2013,10.576,0.869,73.898,0.775,-0.281,0.715,108
2008,9.045,0.872,60.94,0.641,-0.056,0.926,95
2019,7.449,0.611,52.4,0.718,0.074,0.874,126
2011,8.707,0.789,60.8,0.883,0.073,0.783,116
2013,9.638,0.828,66.68,0.533,-0.1,0.908,125
2007,9.117,0.548,65.04,0.464,-0.267,0.697,50
2006,8.912,0.864,65.78,0.724,0.062,0.838,133
2016,8.029,0.839,58.8,0.744,-0.086,0.794,124
2020,9.788,0.852,69.0,0.843,0.149,0.824,125
2016,9.45,0.875,55.7,0.774,-0.07,0.813,130
2015,9.225,0.809,61.5,0.779,0.471,0.946,63
2011,9.431,0.859,62.5,0.579,-0.228,0.933,149
2012,10.091,0.902,67.66,0.747,-0.148,0.817,4
2006,8.039,0.909,50.22,0.616,-0.02,0.86,74
2017,8.276,0.765,61.2,0.964,0.088,0.821,23
2005,9.849,0.922,66.3,0.782,-0.09540000000000001,0.983,117
2014,9.607,0.799,64.36,0.733,-0.208,0.654,8
2006,7.616,0.874,57.2,0.689,0.13140000000000002,0.897,102
2017,9.434,0.83,67.8,0.827,-0.154,0.895,115
2007,9.881,0.871,65.12,0.844,0.089,0.799,88
2009,10.709,0.904,65.94,0.896,0.037,0.506,9
2007,7.903,0.718,54.06,0.698,-0.002,0.827,124
2005,9.036,0.848,59.7,0.817,-0.13130769230769232,0.8282499999999999,42
2021,6.635,0.49,53.4,0.626,-0.035,0.607,22
2018,9.617,0.824,62.3,0.781,-0.101,0.646,83
2016,9.688,0.895,67.4,0.614,-0.068,0.89,125
2018,9.423,0.892,65.0,0.824,-0.084,0.929,95
2017,9.262,0.792,63.813,0.858,0.117,0.925,75
2017,7.157,0.678,53.2,0.823,-0.03,0.682,99
2006,8.562,0.795,59.8,0.828,0.063,0.841,116
2016,8.593,0.774,66.8,0.85,0.08,0.793,58
2007,7.196,0.594,49.14,0.79,0.115,0.776,82
2013,10.762,0.928,72.5,0.933,0.269,0.432,6
2009,7.909,0.81,55.42,0.557,-0.036,0.918,124
2012,9.513,0.798,64.811,0.613,-0.084,0.92,109
2007,8.434,0.866,64.48,0.836,0.14,0.826,105
2016,10.91,0.845,66.3,0.841,-0.075,0.557,76
2020,9.802,0.806,66.4,0.835,-0.128,0.636,40
2007,8.833,0.881,58.82,0.781,0.064,0.918,96
2015,9.266,0.73,60.8,0.659,-0.089,0.684,42
2018,7.348,0.596,54.7,0.612,-0.007,0.809,143
2014,9.222,0.816,65.9,0.729,-0.104,0.6945,72
2021,6.958,0.537,57.948,0.78,0.08374999999999999,0.729,87
2013,7.599,0.82,49.48,0.665,-0.053,0.755,90
2019,8.155,0.638,55.8,0.811,0.077,0.832,158
2015,10.531,0.956,73.5,0.732,-0.072,0.822,132
2016,6.785,0.29,44.9,0.624,0.033,0.859,26
2021,8.454,0.693,64.8,0.877,-0.018099999999999998,0.682,10
2015,9.799,0.878,70.7,0.907,-0.059,0.761,34
2018,9.296,0.822,63.813,0.89,0.269,0.922,75
2014,10.412,0.908,70.0,0.888,0.052,0.909,129
2010,7.604,0.813,52.3,0.597,0.139,0.866,141
2010,7.091,0.483,42.7,0.69,-0.036,0.845,26
2014,9.664,0.898,65.54,0.714,-0.115,0.71,19
2019,11.114,0.862,67.3,0.911,0.129,0.3715,150
2016,9.197,0.82,66.4,0.771,-0.038,0.6945,72
2008,10.793,0.923,71.62,0.912,0.125,0.314,136
2009,8.345,0.855,60.82,0.699,-0.14,0.896,77
2020,10.478,0.953,71.7,0.958,-0.081,0.797,129
2007,10.792,0.922,70.26,0.901,0.069,0.721,12
2014,10.94,0.834,76.82,0.843,0.224,0.423,59
2013,10.515,0.909,72.58,0.739,0.15,0.849,67
2015,8.477,0.857,63.2,0.813,0.2,0.858,77
2011,11.017,0.882,64.9,0.769,-0.074,0.56,76
2006,8.251,0.807,53.92,0.925,0.439,0.688,78
2018,10.727,0.921,73.8,0.816,-0.138,0.582,47
2015,10.716,0.948,71.6,0.93,0.111,0.223,46
2015,7.141,0.666,51.2,0.813,0.089,0.632,99
2010,10.879,0.973,71.5,0.856,0.348,0.618,66
2006,10.015,0.954,66.0,0.542,-0.05,0.946,128
2014,10.041,0.753,66.08,0.754,-0.1,0.958,120
2016,10.623,0.937,72.8,0.927,0.266,0.278,104
2021,8.118,0.71,59.802,0.695,-0.055363636363636365,0.801,124
2013,7.964,0.577,52.54,0.783,-0.085,0.856,14
2021,8.551,0.644,50.114,0.741,-0.03219999999999999,0.794,69
2014,8.12,0.778,49.9,0.795,-0.071,0.856,24
2010,9.576,0.898,65.5,0.86,0.536,0.917,142
2017,9.073,0.896,66.3,0.636,-0.169,0.844,155
2014,8.45,0.651,55.62,0.677,0.001,0.913,52
2014,9.414,0.558,65.04,0.72,-0.233,0.416,50
2009,8.984,0.856,61.12,0.551,-0.099,0.925,95
2017,8.306,0.715,59.5,0.853,0.234,0.854,74
2020,9.231,0.719,67.5,0.668,-0.202,0.877,145
2014,8.457,0.775,62.054,0.657,-0.147,0.804,112
2007,7.522,0.708,49.6,0.716,-0.013,0.707,141
2017,8.485,0.824,62.054,0.632,-0.163,0.831,112
2019,11.061,0.942,73.3,0.954,0.111,0.271,110
2014,6.935,0.512,54.48,0.786,0.061,0.824,87
2010,10.066,0.927,67.3,0.73,-0.126,0.855,4
2019,10.393,0.947,68.0,0.798,-0.195,0.884,60
2020,8.484,0.739,50.5,0.713,0.099,0.913,107
2018,10.307,0.913,66.8,0.608,-0.212,0.799,79
2010,10.756,0.939,70.9,0.843,0.095,0.688,51
2011,9.81,0.824,66.68,0.831,-0.099,0.698,94
2011,8.481,0.75,54.82,0.567,0.052,0.747,92
2021,8.145,0.708,55.809,0.782,0.015200000000000002,0.823,158
2013,8.581,0.663,47.58,0.622,0.051,0.905,107
2016,9.406,0.94,65.3,0.854,-0.071,0.756,114
2017,9.36,0.849,68.2,0.879,-0.167,0.734,41
2017,10.314,0.882,68.9,0.831,-0.122,0.639,117
2020,8.362,0.724,62.4,0.963,0.052,0.863,23
2021,9.585,0.671,64.3,0.783,-0.2439166666666667,0.655,50
2007,9.33,0.894,65.34,0.786,-0.04,0.86,30
2013,8.23,0.757,57.38,0.775,0.689,0.638,100
2012,9.804,0.838,65.9,0.641,-0.172,0.938,20
2008,10.796,0.951,70.08,0.934,0.028,0.217,46
2021,10.358,0.943,68.0,0.755,-0.157,0.876,60
2021,11.023,0.92,68.2,0.837,0.18090909090909094,0.698,152
2010,9.556,0.866,52.9,0.826,-0.143,0.814,18
2017,10.764,0.84,66.0,0.814,-0.131,0.5446666666666666,123
2018,10.344,0.941,67.6,0.693,-0.243,0.911,60
2010,10.691,0.831,69.6,0.677,0.005,0.821,139
2012,9.249,0.676,65.52,0.502,-0.215,0.893,5
2017,8.517,0.669,56.8,0.783,0.079,0.839,52
2019,8.126,0.88,64.4,0.758888888888889,-0.045,0.49,140
2021,9.266,0.691,67.201,0.656,-0.19274999999999998,0.87,145
2021,10.155,0.952,65.2,0.853,-0.14375000000000002,0.733,73
2012,7.821,0.729,62.72,0.749,-0.073,0.717,140
2012,9.471,0.914,66.14,0.828,-0.009,0.868,30
2014,9.245,0.619,60.64,0.578,-0.126,0.749,42
2017,7.404,0.652,49.2,0.711,0.079,0.848,126
2018,9.204,0.864,56.5,0.754,-0.169,0.846,101
2009,9.508,0.893,65.16,0.868,0.525,0.904,142
2008,8.22,0.684,56.56,0.756,-0.072,0.891,62
2014,9.576,0.793,65.053,0.645,0.035,0.861,109
2013,9.772,0.708,65.44,0.655,-0.004,0.921,80
2021,7.686,0.69,55.16,0.697,0.2605,0.746,49
2018,10.881,0.931,72.6,0.942,0.077,0.263,136
2006,7.783,0.672,59.02,0.612,0.068,0.786,10
2009,8.329,0.738,62.132,0.468,-0.085,0.797,112
2017,11.0,0.831,76.82,0.831,0.14,0.416,59
2009,9.347,0.899,64.46,0.771,-0.075,0.739,72
2016,9.025,0.794,65.5,0.8,-0.185,0.797,43
2006,9.386,0.913,48.02,0.649,-0.084,0.8410000000000001,130
2007,8.887,0.717,63.24,0.639,-0.015,0.785,43
2008,10.887,0.935,71.08,0.879,0.291,0.614,7
2020,10.759333333333334,0.901,69.44666666666667,0.799,0.013625,0.711,139
2009,10.652,0.88,72.62,0.701,0.24,0.89,68
2021,9.787,0.873,68.6,0.778,-0.0845,0.835,125
2012,8.192,0.622,54.96,0.773,-0.112,0.8,32
2020,9.769,0.867,67.6,0.84,0.273,0.918,142
2015,11.086,0.824,66.5,0.915,0.201,0.3715,150
2012,10.889,0.945,71.68,0.92,0.118,0.771,7
2009,9.332,0.845,61.68,0.46,-0.241,0.962,149
2007,8.773,0.849,57.26,0.694,0.11,0.836,56
2008,9.911,0.804,68.78,0.64,0.084,0.741,28
2014,7.718,0.526,52.88,0.509,0.104,0.871,0
2006,7.711,0.822,41.58,0.431,-0.076,0.905,159
2013,9.151,0.865,66.46,0.793,-0.021,0.931,70
2009,8.106,0.911,53.7,0.71,0.077,0.701,134
2008,7.915,0.382,50.9,0.709,-0.004,0.825,14
2014,7.391,0.708,53.28,0.59,-0.03,0.869,82
2009,10.824,0.939,70.24,0.949,0.264,0.206,38
2014,9.399,0.831,67.44,0.719,-0.167,0.661,41
2010,10.447,0.816,71.4,0.677,-0.033,0.752,131
2015,8.149,0.646,50.3,0.791,0.049,0.868,24
2012,7.339,0.673,56.64,0.487,-0.055,0.854,86
2015,10.881,0.928,72.1,0.9,0.099,0.557,7
2009,7.273,0.559,54.62,0.766,-0.001,0.41,122
2005,9.246,0.92,63.5,0.7444166666666668,-0.10763636363636363,0.67,72
2016,7.356,0.746,58.3,0.57,-0.069,0.864,86
2013,10.804,0.916,72.14,0.936,0.159,0.324,136
2007,10.699,0.97,70.46,0.838,0.336,0.498,151
2006,7.37,0.76,46.48,0.747,-0.041,0.807,148
2012,9.842,0.855,62.66,0.712,-0.032,0.791,83
2007,8.533,0.682,53.66,0.573,-0.072,0.586,92
2015,9.81,0.74,67.9,0.583,-0.144,0.781,97
2012,8.756,0.813,61.0,0.914,0.053,0.771,116
2020,10.219,0.857,67.6,0.51,-0.111,0.774,146
2006,9.85,0.836,68.66,0.744,0.168,0.634,28
2007,10.546,0.967,71.4,0.878,0.279,0.295,104
2014,10.446,0.878,68.66,0.8,-0.168,0.897,37
2015,11.486,0.863,68.3,0.898,0.13633333333333333,0.184,119
2012,8.296,0.813,54.56,0.412,-0.056,0.734,134
2015,9.383,0.863,66.6,0.902,0.319,0.859,133
2012,9.249,0.788,67.92,0.808,-0.185,0.755,29
2019,7.264,0.712,56.9,0.706,0.051,0.828,82
2015,9.219,0.848,60.2,0.83,0.277,0.634,15
2015,8.393,0.704,47.7,0.8,-0.053,0.744,69
2010,8.729,0.934,64.1,0.647,0.008,0.743,138
2014,10.882,0.899,71.96,0.885,0.118,0.567,7
2021,7.926,0.787,48.7,0.715,-0.121,0.915,81
2021,10.016,0.931,67.0,0.788,-0.13024999999999998,0.932,20
2015,10.878,0.96,71.5,0.941,0.222,0.191,38
2012,9.246,0.73,59.12,0.315,-0.02,0.789,65
2021,10.575,0.939,73.503,0.8,0.1275,0.753,67
2008,9.256,0.709,65.0,0.462,-0.215,0.876,5
2015,7.992,0.736,53.8,0.667,-0.123,0.81,159
2015,10.259,0.835,71.8,0.532,-0.272,0.824,53
2012,7.437,0.749,41.42,0.482,0.289,0.717,57
2009,9.544,0.913,64.26,0.767,-0.055,0.723,19
2015,10.785,0.853,67.7,0.85,0.112,0.59525,9
2021,10.217,0.924,70.799,0.754,-0.141625,0.939,35
2017,11.05,0.95,73.1,0.953,0.236,0.25,110
2011,6.979,0.818,48.32,0.639,-0.024,0.719,99
2020,8.102,0.507,55.1,0.783,-0.083,0.532,14
2011,9.997,0.905,60.72,0.878,-0.235,0.802,73
2019,7.699,0.694,55.3,0.677,0.41,0.798,49
2012,8.543,0.818,47.12,0.652,0.066,0.9,107
2008,10.606,0.83,69.14,0.642,-0.017,0.785,139
2014,9.378,0.626,67.52,0.735,-0.025,0.883,1
2006,10.566,0.878,71.44,0.836,0.018,0.712,36
2018,11.025,0.904,68.3,0.825,0.116,0.71,152
2013,8.09,0.76,49.5,0.794,-0.03,0.867,24
2018,8.082,0.875,64.1,0.758888888888889,-0.065,0.578,140
2013,10.414,0.744,72.82,0.656,0.102,0.867,36
2010,9.119,0.814,66.1,0.738,0.259,0.769,133
2007,10.558,0.938,73.44,0.796,-0.09,0.809,71
2017,7.792,0.634,53.3,0.738,0.038,0.75,55
2018,9.348,0.799,65.9,0.583,-0.146,0.759,2
2010,10.905,0.926,68.7,0.828,0.244,0.69,152
2020,10.335,0.943,68.4,0.771,-0.12,0.836,60
2018,10.546,0.941,71.1,0.942,-0.119,0.839,129
2016,9.748,0.768,57.5,0.852,-0.253,0.729,18
2021,7.676,0.552,61.4,0.897,0.020714285714285716,0.167,122
2006,8.213,0.818,61.78,0.547,-0.12133333333333332,0.858,112
2018,8.049,0.775,55.6,0.763,-0.068,0.844,159
2019,7.365,0.64,48.7,0.537,0.055,0.832,27
2018,10.783,0.962,71.9,0.938,-0.127,0.199,46
2013,10.75,0.817,69.44666666666667,0.69,0.002,0.841,139
2009,10.788,0.835,76.82,0.918,0.308,0.272,59
2015,7.277,0.479,53.5,0.772,-0.069,0.733,143
2015,7.03,0.713,52.0,0.728,-0.032,0.703,106
2020,10.02,0.888,70.1,0.781,0.033,0.812,28
2015,8.449,0.687,56.0,0.852,-0.038,0.945,52
2005,10.745,0.935,69.9,0.924,-0.026846153846153846,0.598,12
2009,8.453,0.722,45.68,0.537,0.067,0.913,107
2009,9.351,0.886,65.58,0.757,-0.055,0.837,30
2011,10.887,0.944,71.54,0.939,0.132,0.703,7
2017,10.067,0.907,68.6,0.832,-0.186,0.841,4
2007,9.372,0.848,62.96,0.886,-0.008,0.772,40
2015,10.81,0.885,71.4,0.869,0.062,0.469,12
2021,10.932,0.942,72.4,0.913,0.28850000000000003,0.338,103
2011,10.426,0.931,69.4,0.907,-0.025,0.893,129
2015,8.615,0.812,48.5,0.68,-0.035,0.926,107
2018,8.106,0.739,59.6,0.629,-0.074,0.805,124
2016,9.426,0.803,67.5,0.83,-0.134,0.866,115
2018,9.42,0.901,64.6,0.663,-0.074,0.943,149
2009,9.213,0.744,59.94,0.611,-0.1,0.801,42
2018,9.541571428571428,0.887,66.5,0.611,-0.20533333333333337,0.828,155
2007,8.714,0.796,59.5,0.78,0.001,0.817,16
2014,8.317,0.811,55.12,0.39,-0.063,0.794,134
2008,9.701,0.922,65.58,0.678,-0.225,0.776,155
2005,9.724,0.838,64.0,0.8,-0.1511818181818182,0.957,120
2016,10.373,0.938,66.1,0.614,-0.266,0.949,84
2011,10.536,0.954,72.12,0.935,0.284,0.269,104
2016,7.306,0.509,53.9,0.73,-0.007,0.815,143
2007,10.347,0.896,65.32,0.712,-0.246,0.743,44
2010,9.092,0.768,67.6,0.805,-0.133,0.755,29
2018,10.771,0.868,66.3,0.855,-0.192,0.5446666666666666,123
2021,9.065,0.77,50.833,0.647,-0.14533333333333334,0.708,135
2019,9.339,0.843,63.813,0.841,0.247,0.92,75
2017,8.146,0.655,57.3,0.778,-0.131,0.763,32
2016,10.211,0.917,66.2,0.685,-0.156,0.868,79
2021,9.47,0.827,67.299,0.841,0.16150000000000003,0.863,133
2017,9.517,0.59,64.7,0.821,-0.244,0.59,50
2016,9.884,0.893,67.7,0.752,-0.153,0.809,94
2019,10.047,0.948,67.0,0.822,-0.109,0.943,20
2015,9.46,0.898,55.3,0.862,-0.127,0.853,130
2009,10.425,0.937,72.08,0.593,0.172,0.923,67
2018,9.98,0.917,69.0,0.876,-0.097,0.683,153
2021,10.707,0.934,72.5,0.859,0.3175454545454545,0.459,151
2017,6.817,0.32,45.2,0.645,0.073,0.89,26
2020,10.525125,0.806,74.1,0.763,0.046142857142857145,0.816,36
2021,8.12,0.774,64.233,0.782,0.13140000000000002,0.727,102
2009,9.681,0.908,62.0,0.679,-0.203,0.676,11
2007,6.987,0.532,40.9,0.663,0.081,0.782,26
2015,10.445,0.77,73.1,0.628,0.114,0.893,36
2017,9.026,0.826,64.5,0.915,-0.059,0.8,54
2019,9.598,0.873,68.0,0.822,-0.172,0.854,30
2009,10.639,0.918,72.02,0.798,-0.082,0.654,47
2016,10.986,0.897,68.5,0.758,0.144,0.739,152
2018,9.826,0.913,70.6,0.855,0.024,0.825,89
2016,10.622,0.927,73.2,0.624,-0.081,0.903,68
2009,8.773,0.831,60.5,0.779,-0.036,0.763,16
2015,10.842,0.885,69.44666666666667,0.701,0.019,0.857,139
2007,8.09,0.73,52.78,0.891,0.138,0.771,52
2013,10.985,0.862,65.5,0.751,-0.074,0.557,76
2012,7.983,0.896,49.54,0.47,-0.103,0.859,159
2017,9.972,0.91,66.1,0.912,0.087,0.818,93
2020,10.538,0.959,73.7,0.831,-0.049,0.748,67
2015,7.347,0.611,46.0,0.624,0.05,0.825,126
2021,11.085,0.844,67.333,0.932,0.07725000000000001,0.589,150
2013,9.28,0.728,58.88,0.523,-0.05,0.71,65
2013,8.489,0.761,62.054,0.454,-0.15,0.78,112
2009,10.697,0.943,72.02,0.915,0.246,0.413,25
2017,11.634,0.905,72.6,0.903,0.044,0.33,85
2019,10.954,0.958,72.7,0.963,0.02,0.174,38
2013,8.805,0.846,61.2,0.907,0.021,0.756,116
2021,9.962,0.898,69.0,0.828,-0.16390000000000002,0.834,4
2019,8.033,0.632,57.5,0.538,0.077,0.762,31
2020,11.323,0.96,72.5,0.882,0.014,0.356,66
2019,10.457,0.876,72.6,0.882,-0.234,0.915,118
2018,9.562,0.781,65.5,0.772,-0.232,0.561,8
2014,8.164,0.577,62.38,0.736,-0.098,0.789,10
2016,11.64,0.941,72.6,0.882,0.019,0.356,85
2021,10.669,0.862,69.495,0.925,0.06933333333333334,0.722,9
2019,10.179,0.951,65.2,0.852,-0.055,0.708,73
2012,7.846,0.734,59.6,0.638,0.07,0.883,102
