year,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Country_encoded
2018,10.935,0.958,72.4,0.935,0.018,0.151,38
2018,11.112,0.851,67.1,0.944,0.054,0.3715,150
2005,10.663,0.979,69.9,0.922,0.3175454545454545,0.398,151
2016,8.869,0.655,65.3,0.817,-0.237,0.717,98
2012,10.082,0.851,65.12,0.564,-0.038,0.895,79
2010,9.244,0.769,60.0,0.486,-0.076,0.826,42
2014,8.538,0.621,58.6,0.809,-0.026,0.832,62
2021,9.577,0.882,66.601,0.804,-0.0789090909090909,0.756,19
2015,9.207,0.83,66.2,0.767,-0.046,0.6945,72
2006,8.145,0.707,55.72,0.774,-0.0014444444444444416,0.855,62
2019,10.511,0.934,68.8,0.887,-0.096,0.576,44
2011,7.797,0.741,59.4,0.525,-0.01,0.935,102
2019,8.653,0.797,67.4,0.846,0.063,0.815,58
2021,7.578,0.832,57.122,0.602,-0.13983333333333334,0.8,157
2019,7.708,0.489,61.7,0.869,0.064,0.168,122
2016,9.3,0.947,61.9,0.76,0.09,0.9,96
2014,7.34,0.655,57.48,0.529,-0.023,0.791,86
2009,7.952,0.629,54.36,0.508,-0.074,0.838,31
2015,7.645,0.579,51.1,0.666,0.007,0.762,55
2019,9.07,0.759,51.27,0.597,-0.191,0.724,135
2006,9.277,0.91,65.22,0.805,-0.015,0.808,30
2005,9.565,0.796,64.6,0.703,-0.0024545454545454575,0.945,80
2018,9.274,0.764,60.2,0.598,-0.068,0.887,65
2010,8.349,0.605,57.4,0.783,0.058,0.863,62
2018,7.386,0.666,59.1,0.551,0.003,0.889,86
2009,9.83,0.736,65.08,0.665,0.071,0.937,80
2018,9.06,0.779,50.353,0.71,-0.178,0.692,135
2016,10.593,0.811,73.0,0.591,0.026,0.862,131
2020,9.541571428571428,0.805,66.9,0.612,-0.20533333333333337,0.811,155
2011,8.94,0.837,40.808,0.607,-0.067,0.917,135
2011,8.474,0.751,62.054,0.522,-0.127,0.75,112
2017,10.211,0.811,66.9,0.839,-0.16,0.926,120
2020,10.648,0.808,74.2,0.711,-0.106,0.665,131
2010,9.906,0.795,64.4,0.515,-0.187,0.811,146
2006,6.888,0.677,46.36,0.75,0.076,0.755,106
2013,11.001,0.864,66.46,0.936,0.07725000000000001,0.3715,150
2006,10.924,0.965,68.06,0.911,0.18090909090909094,0.6,152
2019,10.666,0.939,73.4,0.912,0.157,0.234,104
2017,10.121,0.914,64.0,0.745,-0.035,0.755,73
2020,10.76,0.937,74.2,0.905,0.21,0.491,6
2020,8.871,0.553,66.5,0.819,-0.229,0.803,98
2005,10.703,0.928,71.9,0.802,-0.012181818181818183,0.944,68
2019,9.541571428571428,0.888,66.7,0.626,-0.20533333333333337,0.839,155
2019,7.849,0.655,55.5,0.691,0.097,0.756,55
2011,10.814,0.921,71.98,0.941,0.161,0.269,136
2011,9.182,0.705,65.36,0.465,-0.225,0.875,5
2006,9.489,0.918,61.1,0.707,-0.246,0.708,11
2011,9.061,0.948,60.5,0.7,0.151,0.931,96
2010,8.329,0.885,61.1,0.72,-0.072,0.926,77
2016,9.353,0.885,64.0,0.503,0.011,0.891,149
2015,10.608,0.909,73.0,0.575,-0.064,0.913,68
2011,10.875,0.938,71.52,0.925,0.336,0.359,103
2013,9.239,0.675,60.48,0.474,-0.141,0.913,42
2014,8.716,0.792,67.14,0.8872499999999999,0.0,0.7857272727272728,156
2011,9.179,0.787,67.76,0.824,-0.186,0.755,29
2018,8.136,0.621,57.9,0.699,-0.092,0.738,32
2018,11.645,0.902,72.6,0.884,-0.022,0.385,85
2011,8.143,0.846,56.06,0.709,0.022,0.923,74
2020,10.563,0.89,74.0,0.718,-0.15,0.844,68
2021,9.622,0.827,62.3,0.771,-0.05966666666666667,0.667,83
2014,9.582,0.891,64.68,0.905,-0.02,0.76,40
2014,9.464,0.881,54.34,0.794,-0.117,0.82,130
2017,10.339,0.913,68.6,0.714,-0.055,0.92,128
2012,7.926,0.711,57.02,0.668,-0.036,0.852,124
2009,8.891,0.834,61.76,0.643,0.197,0.755,54
2018,8.059,0.504,54.3,0.713,0.002,0.747,14
2020,9.396,0.918,62.7,0.718,0.141,0.843,96
2007,10.018,0.862,66.94,0.653,-0.141,0.881,4
2011,10.127,0.894,65.76,0.631,-0.089,0.94,60
2018,10.928,0.912,73.0,0.904,0.053,0.523,7
2012,7.923,0.523,52.26,0.769,-0.111,0.806,14
2015,7.976,0.748,60.2,0.763,0.227,0.824,102
2007,9.878,0.861,58.7,0.806,-0.246,0.865,73
2018,10.26,0.818,67.2,0.845,-0.217,0.921,120
2021,11.0,0.836,76.82,0.717,0.22585714285714284,0.403,59
2013,8.506,0.741,55.46,0.603,-0.079,0.676,92
2013,9.76,0.736,67.58,0.502,-0.176,0.693,97
2007,8.218,0.712,61.897,0.365,-0.08,0.844,112
2017,10.166,0.896,63.9,0.731,-0.145,0.862,121
2019,10.356,0.886,69.7,0.883,-0.199,0.869,113
2019,9.373,0.772,62.0,0.774,-0.199,0.8282499999999999,42
2008,9.186,0.738,59.88,0.6226923076923078,-0.087,0.914,42
2010,10.087,0.909,61.0,0.613,-0.296,0.937,121
2017,10.072,0.88,69.8,0.79,-0.02,0.836,28
2019,8.545,0.763,59.3,0.899,0.561,0.682,100
2014,9.335,0.818,65.14,0.5449999999999999,-0.1663333333333333,0.7097499999999999,2
2014,10.867,0.909,71.88,0.91,0.331,0.457,103
2021,8.117,0.636,58.221,0.695,-0.10233333333333333,0.745,32
2021,10.878,0.983,73.0,0.955,0.2732,0.673,61
2007,8.307,0.79,54.44,0.867,0.478,0.58,78
2015,7.988,0.434,53.1,0.733,-0.027,0.85,14
2007,9.532,0.844,65.6,0.453,-0.165,0.905,125
2007,7.638,0.787,57.7,0.413,0.317,0.891,102
2007,6.881,0.726,47.12,0.584,-0.056,0.748,106
2014,7.961,0.856,57.94,0.692,-0.045,0.7,124
2015,9.182,0.805,63.813,0.561,0.181,0.851,75
2015,9.384,0.856,67.6,0.801,-0.114,0.666,41
2006,10.032,0.884,63.16,0.641,-0.229,0.937,79
2017,8.533,0.779,56.7,0.527,-0.153,0.777,92
2015,7.344,0.647,57.9,0.545,-0.041,0.861,86
2017,7.637,0.697,54.7,0.812,0.111,0.572,49
2010,9.022,0.816,60.4,0.7,0.448,0.954,63
2014,8.98,0.834,63.54,0.843,0.108,0.804,54
2010,9.765,0.843,65.7,0.545,-0.144,0.941,20
2007,8.204,0.569,56.14,0.729,-0.051,0.862,62
2021,7.477,0.54,55.7,0.593,0.316,0.721,57
2014,9.26,0.68,65.82,0.589,-0.232,0.783,145
2014,9.777,0.863,67.74,0.503,0.097,0.768,97
2013,9.461,0.839,53.38,0.714,-0.077,0.8,130
2018,7.417,0.65,50.8,0.716,0.095,0.856,126
2017,10.183,0.916,63.5,0.859,0.015,0.911,144
2011,8.374,0.891,61.52,0.748,-0.155,0.932,77
2019,8.136,0.772,64.6,0.79,0.167,0.712,102
2010,7.642,0.751,48.4,0.749,-0.028,0.811,90
2010,10.706,0.877,66.3,0.862,-0.001,0.715,9
2009,11.055,0.938,72.26,0.891,0.125,0.342,137
2011,10.671,0.921,72.4,0.903,-0.102,0.627,47
2015,8.872,0.606,65.0,0.713,-0.228,0.842,98
2007,6.823,0.748,45.5,0.643,0.074,0.854,99
2007,8.078,0.841,51.54,0.75,0.054,0.799,74
2011,8.548,0.691,56.3,0.882,0.459,0.587,78
2019,6.966,0.549,58.3,0.765,0.004,0.68,87
2019,10.306,0.842,67.5,0.848,-0.221,0.954,120
2009,10.41,0.919,68.9,0.896,-0.019,0.804,129
2012,7.663,0.832,53.78,0.577,0.213,0.887,141
2016,10.095,0.928,63.4,0.783,-0.036,0.702,73
2019,7.688,0.805,56.1,0.704,0.139,0.826,148
2021,8.36,0.765,62.0,0.959,0.17575,0.843,23
2012,10.549,0.905,74.16,0.753,-0.14855555555555555,0.692,71
2006,10.36,0.905,69.84,0.882,-0.179,0.88,118
2009,8.281,0.653,56.98,0.679,-0.026,0.895,62
2015,10.223,0.859,66.4,0.558,-0.198,0.908,60
2012,10.846,0.951,70.84,0.933,0.139,0.187,38
2007,7.829,0.675,56.1,0.819,0.116,0.879,23
2016,10.791,0.942,73.0,0.922,0.239,0.399,6
2017,9.561,0.908,61.8,0.72,0.066,0.888,147
2016,10.518,0.931,69.3,0.85,-0.197,0.9,37
2017,6.966,0.67,52.9,0.704,0.068,0.809,33
2014,9.167,0.88,59.9,0.834,0.268,0.65,15
2013,6.907,0.563,53.46,0.752,0.078,0.857,87
2013,9.904,0.917,68.42,0.888,-0.043,0.586,153
2017,8.072,0.744,59.2,0.687,-0.044,0.825,124
2011,9.193,0.842,66.2,0.823,0.145,0.76,133
2009,10.673,0.921,64.22,0.639,-0.11,0.445,123
2011,9.263,0.503,64.86,0.632,-0.255,0.353,50
2015,9.334,0.723,66.0,0.551,-0.203,0.901,5
2018,9.677,0.849,65.389,0.745,-0.041,0.91,109
2019,9.201,0.793,67.0,0.726,-0.165,0.6945,72
2021,9.403,0.86,56.904,0.749,-0.12427272727272727,0.86,130
2021,9.454,0.857,65.699,0.822,-0.09508333333333334,0.918,95
2006,8.007,0.69,45.98,0.653,-0.009,0.907,24
2020,9.061,0.781,62.1,0.932,-0.116,0.744,116
2014,9.017,0.755,54.6,0.375,-0.168,0.834,3
2017,9.44,0.823,67.0,0.827,0.094,0.844,133
2019,9.064,0.774,65.1,0.901,-0.062,0.773,54
2009,7.563,0.806,45.42,0.411,-0.078,0.931,159
2014,10.244,0.924,67.76,0.635,-0.126,0.914,128
2016,9.687,0.828,66.1,0.657,0.031,0.853,80
2006,7.554,0.724,60.64,0.702,-0.088,0.768,140
2013,8.478,0.553,58.3,0.74,0.084,0.832,62
2019,9.074,0.784,63.9,0.881,-0.086,0.857,16
2009,11.065,0.926,64.44,0.819,0.007,0.675,76
2014,10.862,0.956,71.28,0.942,0.118,0.237,38
2018,10.434,0.887,72.4,0.877,-0.261,0.88,118
2010,7.384,0.554,32.3,0.373,0.216,0.848,57
2005,9.393,0.766,62.0,0.651,0.167,0.636,64
2010,7.729,0.857,46.7,0.665,-0.093,0.828,159
2013,9.739,0.896,65.82,0.642,-0.22,0.837,155
2017,10.925,0.967,73.0,0.939,0.246,0.727,61
2014,10.124,0.863,65.36,0.649,-0.024,0.764,146
2013,10.164,0.912,67.78,0.776,-0.137,0.916,117
2010,10.091,0.796,67.9,0.564,-0.237,0.973,35
2018,8.526,0.802,57.0,0.467,-0.112,0.711,92
2017,10.64,0.92,73.4,0.633,-0.035,0.867,68
2011,10.518,0.944,73.02,0.819,-0.122,0.846,132
2017,10.878,0.892,71.9,0.841,0.145,0.414,51
2016,10.781,0.863,68.1,0.889,0.088,0.59525,9
2015,10.104,0.768,68.4,0.694,-0.096,0.849,35
2021,8.087,0.489,54.713,0.757,-0.06444444444444446,0.661,14
2008,9.743,0.717,64.96,0.524,0.035,0.927,80
2020,9.569,0.718,64.1,0.764,-0.221,0.583,50
2021,9.342,0.802,66.005,0.48,-0.1663333333333333,0.752,2
2017,10.908,0.906,72.7,0.89,0.133,0.518,7
2010,10.532,0.902,73.8,0.772,-0.14,0.77,71
2010,8.076,0.855,54.0,0.648,-0.04,0.737,134
2021,8.533,0.74,50.102,0.737,0.05981818181818182,0.878,107
2013,9.155,0.794,61.06,0.781,0.376,0.973,63
2007,9.135,0.686,59.82,0.609,-0.121,0.8282499999999999,42
2018,8.548,0.741,49.7,0.79,-0.01,0.866,107
2008,8.276,0.666,62.015,0.358,-0.07,0.753,112
2019,7.697,0.42,52.4,0.394,-0.108,0.924,0
2006,9.565,0.937,69.94,0.882,0.06,0.798,34
2012,8.065,0.743,49.1,0.766,-0.032,0.898,24
2011,7.643,0.796,48.76,0.823,-0.101,0.726,90
2014,9.232,0.763,55.16,0.849,-0.183,0.79,101
2008,10.125,0.882,59.84,0.643,-0.305,0.924,121
2009,8.4,0.905,62.76,0.951,0.013,0.61,154
2018,10.191,0.909,64.3,0.729,-0.147,0.865,121
2012,8.53,0.779,65.94,0.7,-0.003,0.871,58
2013,9.24,0.648,65.64,0.536,-0.207,0.886,145
2021,10.651,0.799,73.9,0.672,-0.06144444444444445,0.727,131
2011,8.508,0.766,65.72,0.783,0.095,0.884,58
2013,10.57,0.924,74.34,0.821,-0.147,0.65,71
2012,9.605,0.819,66.52,0.461,-0.13,0.952,125
2019,10.853,0.884,72.2,0.776,-0.172,0.672,12
2012,8.161,0.831,56.62,0.628,0.066,0.911,74
2010,7.723,0.759,62.4,0.784,0.062,0.679,140
2019,7.691,0.683,54.4,0.678,-0.004,0.729,21
2014,10.059,0.862,69.46,0.733,0.217,0.758,28
2021,8.538,0.893,64.401,0.935,-0.06942857142857142,0.908,77
2009,6.838,0.718,49.02,0.879,0.176,0.689,87
2009,8.883,0.734,63.88,0.671,-0.103,0.648,43
2017,10.324,0.912,69.5,0.9,-0.17,0.841,113
2009,11.562,0.939,71.44,0.939,0.127,0.432,85
2016,9.561,0.566,65.4,0.773,0.186,0.713,64
2011,8.493,0.924,63.4,0.934,0.042,0.522,154
2007,9.497,0.718,62.76,0.533,0.056,0.872,64
2014,8.602,0.839,66.38,0.817,0.104,0.699,105
2013,7.889,0.74,59.8,0.722,0.151,0.877,102
2011,9.447,0.858,51.46,0.835,-0.154,0.819,130
2007,8.968,0.804,60.76,0.696,-0.186,0.93,95
2015,9.005,0.791,65.2,0.733,-0.156,0.805,43
2018,9.518,0.684,68.7,0.824,0.009,0.899,1
2020,9.702,0.808,69.9,0.891,-0.103,0.755,29
2019,8.544,0.734,50.1,0.729,0.032,0.873,107
2009,8.277,0.522,55.8,0.388,0.077,0.874,111
2014,9.426,0.877,63.4,0.533,0.084,0.927,149
2019,10.095,0.869,70.0,0.659,-0.103,0.86,28
2016,10.506,0.786,73.3,0.756,-0.03,0.898,36
2012,9.489,0.879,64.24,0.84,-0.062,0.727,40
2019,9.785,0.774,59.6,0.833,-0.239,0.792,18
2014,9.129,0.706,63.813,0.441,0.012,0.775,75
2010,10.52,0.976,72.0,0.918,0.254,0.321,104
2017,9.765,0.877,67.0,0.923,0.212,0.884,142
2017,10.429,0.926,66.7,0.749,-0.174,0.79,84
2011,10.029,0.836,64.86,0.564,-0.002,0.934,79
2006,9.17,0.854,61.88,0.772,-0.235,0.774,8
2014,10.306,0.908,65.3,0.508,-0.263,0.956,84
2015,7.669,0.83,50.2,0.634,-0.068,0.8,90
2012,8.495,0.763,55.14,0.487,-0.021,0.707,92
2006,9.543,0.912,67.44,0.807,-0.113,0.477,153
2020,11.042,0.956,73.4,0.965,0.075,0.271,110
2018,8.643,0.827,67.2,0.872,0.099,0.804,58
2008,7.918,0.624,47.18,0.717,0.056,0.89,158
2016,9.268,0.876,62.3,0.822,-0.089,0.6926,83
2013,7.449,0.75,58.06,0.904,-0.028,0.117,122
2013,10.784,0.909,71.16,0.891,0.017,0.574,12
2019,8.556,0.798,57.3,0.628,-0.102,0.743,92
2009,10.888,0.912,68.54,0.831,0.201,0.665,152
2021,7.695,0.463,52.493,0.382,0.07008333333333333,0.924,0
2011,10.878,0.977,71.6,0.952,0.383,0.59,66
2013,9.638,0.733,56.84,0.682,-0.146,0.78,48
2011,10.758,0.83,64.6,0.603,-0.142,0.5446666666666666,123
2012,10.893,0.826,76.82,0.88,0.222,0.38,59
2008,10.899,0.944,71.0,0.883,0.365,0.419,103
2017,9.65,0.8,65.303,0.752,-0.059,0.856,109
2012,7.592,0.885,52.04,0.649,0.081,0.838,148
2014,7.027,0.753,51.48,0.688,-0.046,0.605,106
2011,9.304,0.818,66.96,0.788,-0.155,0.702,41
2017,10.768,0.964,71.8,0.962,-0.002,0.192,46
2012,9.158,0.919,60.8,0.688,0.107,0.932,96
2018,9.903,0.858,68.3,0.816,-0.179,0.809,94
2008,10.44,0.859,71.76,0.663,0.139,0.898,67
2006,8.873,0.878,62.92,0.683,-0.056,0.807,43
2019,8.596,0.746,57.6,0.787,0.116,0.857,52
2008,10.383,0.754,70.8,0.524,-0.102,0.771,131
2016,7.715,0.775,55.1,0.533,-0.151,0.8228333333333334,157
2015,11.1,0.938,73.2,0.928,0.109,0.21,137
2007,9.693,0.832,66.2,0.512,-0.134,0.815,97
2012,10.876,0.962,71.7,0.902,0.302,0.573,66
2019,10.715,0.878,69.3,0.907,0.048,0.59525,9
2011,9.607,0.773,66.36,0.44,-0.185,0.977,125
2015,8.604,0.61,58.9,0.777,-0.005,0.776,62
2021,10.576,0.802,73.898,0.763,0.046142857142857145,0.844,36
2015,10.566,0.919,72.2,0.912,0.347,0.664,91
2013,8.274,0.709,47.1,0.739,-0.031,0.691,69
2007,7.839,0.514,59.44,0.605,0.04,0.806,10
2013,8.953,0.83,63.18,0.884,0.045,0.817,54
2021,7.098,0.641,53.78,0.806,-0.022153846153846152,0.693,106
2005,10.462,0.837,70.5,0.734,-0.2800833333333333,0.861,53
2018,9.579,0.871,67.7,0.851,-0.148,0.855,30
2011,7.96,0.716,58.88,0.927,0.418,0.775,23
2012,8.935,0.802,62.82,0.865,0.02,0.821,54
2012,8.357,0.856,61.94,0.703,-0.079,0.892,77
2014,10.599,0.898,72.96,0.624,-0.065,0.92,68
2013,9.237,0.84,65.6,0.692,-0.117,0.6945,72
2015,10.083,0.926,68.2,0.881,-0.174,0.851,4
2015,9.402,0.798,67.2,0.802,-0.09,0.884,115
2014,10.697,0.91,71.62,0.857,0.355,0.484,151
2017,7.324,0.685,55.3,0.733,-0.012,0.867,82
2008,9.898,0.839,59.2,0.727,-0.221,0.899,73
2008,9.063,0.744,58.32,0.386,-0.061,0.91,65
2016,10.899,0.926,72.1,0.907,0.239,0.433,103
2010,9.054,0.847,61.3,0.598,-0.088,0.929,95
2012,7.705,0.521,52.24,0.531,0.236,0.776,0
2009,10.05,0.933,64.16,0.496,-0.303,0.979,84
2015,7.627,0.747,54.5,0.758,0.135,0.873,148
2015,10.977,0.904,68.6,0.849,0.219,0.698,152
2006,7.746,0.793,55.3,0.9375833333333331,0.255,0.829,23
2019,10.759333333333334,0.893,69.44666666666667,0.814,0.013625,0.718,139
2021,10.776,0.926,73.8,0.915,0.24271428571428572,0.415,25
2015,10.496,0.911,68.8,0.808,-0.146,0.886,37
2008,10.199,0.914,63.82,0.621,-0.259,0.961,84
2011,10.37,0.923,71.72,0.882,0.296,0.67625,91
2020,8.565,0.613,50.7,0.77,0.016,0.777,69
2019,7.926428571428572,0.87,57.5,0.651,-0.13983333333333334,0.798,157
2017,10.792,0.934,73.4,0.945,0.163,0.362,25
2007,9.063,0.756,65.58,0.638,-0.078,0.931,115
2015,8.442,0.464,55.2,0.448,0.045,0.685,138
2006,7.36,0.724,43.18,0.306,0.028,0.961,27
2008,10.789,0.923,70.44,0.887,0.007,0.652,12
2019,9.418,0.946,62.5,0.711,0.149,0.873,96
2010,10.864,0.957,71.4,0.921,0.349,0.399,103
2017,10.711,0.931,73.6,0.834,-0.123,0.601,47
2019,10.0,0.896,69.0,0.817,-0.211,0.83,4
2009,8.654,0.842,64.0,0.748,0.082,0.688,138
2015,10.854,0.98,73.0,0.94,0.301,0.639,61
2016,8.437,0.617,48.3,0.769,-0.043,0.757,69
2019,9.461,0.809,68.4,0.815,-0.13,0.874,115
2014,9.847,0.782,67.22,0.779,-0.094,0.63,94
2013,8.829,0.597,64.4,0.572,-0.21,0.771,98
2009,9.388,0.878,63.52,0.863,-0.053,0.806,40
2010,9.878,0.721,65.2,0.678,0.073,0.949,80
2010,8.901,0.859,62.1,0.696,0.166,0.795,54
2009,9.639,0.9,69.76,0.886,0.065,0.787,34
2020,9.383,0.673,62.3,0.77,-0.112,0.8282499999999999,42
2013,7.498,0.714,46.06,0.488,-0.045,0.882,27
2015,9.403,0.639,67.8,0.704,-0.081,0.885,1
2006,8.462,0.933,64.54,0.65,0.089,0.844,58
2013,9.005,0.722,53.9,0.41,-0.104,0.816,3
2019,8.373,0.676,60.7,0.818,0.31,0.794,74
2018,8.934,0.832,67.9,0.909,-0.041,0.808,156
2019,10.655,0.838,73.8,0.709,-0.082,0.866,68
2014,8.146,0.706,53.06,0.812,-0.011,0.809,158
2017,9.858,0.922,71.1,0.936,-0.076,0.742,34
2010,10.982,0.893,64.6,0.703,-0.031,0.486,76
2017,10.429,0.936,68.4,0.862,-0.101,0.668,44
2018,9.339,0.809,62.1,0.879,0.512,0.868,63
2021,9.52,0.697,68.999,0.785,-0.0801,0.901,1
2006,7.593,0.761,45.92,0.555,-0.072,0.761,90
2009,7.723,0.813,58.7,0.616,0.044,0.95,102
2006,7.367,0.796,46.66,0.588,0.028,0.798,21
2017,10.407,0.9,72.2,0.905,-0.176,0.881,118
2011,9.111,0.869,61.62,0.628,-0.082,0.957,95
2020,9.167,0.708,61.4,0.7,-0.021,0.849,65
2020,9.937,0.921,69.2,0.908,-0.084,0.491,153
2013,9.377,0.801,67.28,0.787,-0.191,0.646,41
2014,10.795,0.944,71.28,0.861,0.001,0.512,12
2015,10.185,0.879,65.9,0.656,-0.077,0.808,79
2015,10.588,0.923,74.7,0.832,-0.155,0.654,71
2008,8.271,0.373,55.4,0.335,0.1,0.848,111
2011,8.332,0.724,54.48,0.852,0.011,0.79,52
2007,8.5,0.819,64.78,0.676,0.23,0.826,58
2011,10.705,0.863,69.44666666666667,0.761,0.035,0.755,139
2012,10.669,0.937,72.6,0.841,-0.149,0.608,47
2021,9.629,0.983,62.409,0.877,0.07100000000000001,0.888,147
2013,9.359,0.759,67.24,0.632,-0.127,0.863,1
2015,8.216,0.601,62.8,0.815,-0.068,0.721,10
2015,10.255,0.883,69.3,0.847,-0.007,0.81,113
2012,10.576,0.871,73.898,0.693,-0.281,0.855,108
2021,8.542,0.795,57.161,0.561,-0.062499999999999986,0.731,92
2017,10.837,0.853,66.5,0.884,-0.005,0.557,76
2019,9.597,0.866,67.6,0.447,-0.081,0.89,80
2014,7.559,0.742,51.86,0.71,-0.004,0.801,21
2018,9.066,0.827,63.6,0.863,-0.093,0.786,16
2010,8.92,0.904,60.2,0.631,0.099,0.928,96
2018,7.311,0.727,56.1,0.766,0.05,0.868,82
2008,10.816,0.84,76.82,0.922,0.296,0.274,59
2016,9.515,0.929,61.4,0.749,0.005,0.888,147
2007,10.759,0.926,70.48,0.801,0.167,0.792,51
2008,8.756,0.785,60.0,0.726,-0.092,0.801,16
2014,10.775,0.918,72.84,0.939,0.27,0.442,25
2020,9.244,0.804,69.1,0.829,-0.157,0.855,41
2016,11.105,0.849,66.7,0.949,0.131,0.3715,150
2015,10.712,0.936,71.7,0.833,0.3,0.456,151
2007,7.419,0.845,47.46,0.708,-0.001,0.881,148
2005,9.809,0.82,62.6,0.623,-0.16754545454545455,0.877,146
2011,8.933,0.731,64.4,0.747,-0.126,0.707,43
2010,10.085,0.955,67.3,0.795,0.002,0.905,117
2014,7.638,0.843,49.84,0.652,-0.037,0.658,90
2015,9.637,0.893,64.9,0.856,-0.065,0.755,40
2017,10.834,0.922,71.8,0.857,0.054,0.543,12
2011,8.484,0.8,65.72,0.779,-0.02,0.76,105
2020,9.104,0.741,57.1,0.666,-0.104,0.81,101
2012,9.347,0.785,66.96,0.602,-0.169,0.848,1
2012,10.213,0.926,67.28,0.62,-0.028,0.907,128
2017,7.718,0.741,51.2,0.753,-0.069,0.863,90
2021,7.362,0.569,54.914,0.619,-0.04166666666666668,0.772,143
2017,7.612,0.734,58.0,0.717,0.001,0.757,45
2016,10.31,0.945,68.3,0.7,-0.061,0.917,128
2015,9.003,0.823,63.9,0.869,0.051,0.822,54
2011,10.263,0.863,62.54,0.775,0.078,0.9,144
