year,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Country_encoded
2013,11.58,0.917,72.24,0.79,-0.054,0.301,85
2008,7.471,0.813,48.44,0.578,-0.055,0.848,148
2018,9.762,0.853,68.2,0.74,-0.1,0.864,125
2013,10.116,0.834,65.38,0.631,-0.073,0.837,79
2021,9.046,0.81,63.901,0.875,-0.05354545454545454,0.839,16
2011,8.048,0.738,48.7,0.817,-0.029,0.87,24
2015,10.853,0.929,72.3,0.935,0.211,0.232,136
2019,11.371,0.944,72.4,0.892,0.074,0.373,66
2021,9.853,0.91,66.253,0.65,-0.165,0.627,11
2013,9.668,0.91,65.28,0.785,-0.095,0.707,19
2011,9.297,0.81,64.66,0.53,-0.181,0.638,2
2010,8.535,0.787,66.5,0.831,-0.006,0.743,156
2007,10.437,0.9,67.44,0.799,-0.063,0.928,37
2021,9.161,0.818,56.799,0.719,-0.15749999999999997,0.847,101
2016,8.95,0.821,61.7,0.908,-0.071,0.792,116
2017,9.583,0.905,66.2,0.765,-0.175,0.794,19
2006,9.942,0.938,66.82,0.733,-0.157,0.852,4
2016,7.8,0.638,56.5,0.775,0.179,0.739,141
2009,8.975,0.779,60.26,0.784,0.191,0.911,63
2016,6.932,0.524,56.2,0.81,0.066,0.824,87
2012,10.149,0.936,67.62,0.811,-0.027,0.888,117
2008,9.391,0.85,63.24,0.848,-0.045,0.728,40
2012,10.958,0.856,66.44,0.92,0.07725000000000001,0.3715,150
2021,7.694,0.764,59.0,0.752,0.038142857142857145,0.761,45
2009,8.474,0.824,65.26,0.661,0.119,0.857,58
2021,10.623,0.88,73.8,0.693,-0.012181818181818183,0.866,68
2011,10.339,0.852,71.56,0.528,-0.316,0.941,53
2007,7.871,0.688,45.72,0.682,-0.067,0.948,158
2015,10.882,0.879,72.0,0.904,0.261,0.412,103
2016,9.839,0.866,68.1,0.569,-0.087,0.849,97
2016,10.37,0.905,72.0,0.838,-0.225,0.922,118
2015,11.4,0.866,75.9,0.887,0.15,0.099,127
2014,9.427,0.909,60.76,0.805,0.032,0.888,147
2008,11.042,0.936,71.56,0.947,0.018,0.503,110
2021,11.053,0.954,73.3,0.96,0.13885714285714285,0.27,110
2007,10.428,0.868,71.44,0.683,0.219,0.868,67
2007,8.97,0.838,65.86,0.736,0.11,0.847,133
2020,10.771,0.904,72.4,0.767,-0.164,0.634,12
2012,9.645,0.906,65.94,0.847,0.38,0.909,142
2009,9.975,0.807,64.24,0.437,-0.18,0.942,79
2017,8.464,0.795,58.7,0.886,0.65,0.619,100
2013,10.608,0.916,72.92,0.499,-0.102,0.943,68
2011,9.192,0.715,65.28,0.603,-0.199,0.913,145
2013,9.438,0.897,63.1,0.569,-0.216,0.937,149
2009,9.884,0.893,59.7,0.856,-0.249,0.845,73
2016,9.228,0.824,63.813,0.827,0.125,0.941,75
2012,10.784,0.927,71.04,0.855,-0.05,0.758,12
2021,10.24,0.822,67.199,0.576,-0.16754545454545455,0.776,146
2016,8.82,0.876,67.5,0.894,-0.09,0.799,156
2018,9.338,0.759,61.7,0.682,-0.215,0.8282499999999999,42
2019,9.475,0.809,65.7,0.784,-0.092,0.884,95
2018,8.647,0.854,67.5,0.797,0.009,0.713,105
2021,8.62,0.864,67.657,0.836,0.044538461538461534,0.664,105
2016,9.564,0.777,64.9,0.713,-0.204,0.607,8
2013,10.182,0.881,62.26,0.661,-0.289,0.934,121
2011,10.129,0.883,61.42,0.626,-0.279,0.935,121
2016,9.946,0.9,68.8,0.886,-0.072,0.676,153
2019,9.607,0.763,60.2,0.736,-0.203,0.846,48
2008,8.44,0.805,66.18,0.889,0.201,0.789,156
2019,7.886,0.687,58.0,0.85,0.1,0.589,141
2014,9.304,0.943,61.4,0.752,0.146,0.909,96
2007,9.181,0.76,64.9,0.605,-0.251,0.817,5
2011,10.783,0.937,70.92,0.88,-0.014,0.711,12
2013,9.751,0.902,70.3,0.898,0.018,0.813,34
2012,9.726,0.704,67.42,0.462,-0.192,0.755,97
2008,9.59,0.832,49.86,0.858,-0.164,0.806,18
2021,9.365,0.811,62.236,0.873,0.3687777777777778,0.867,63
2020,8.08,0.79,64.7,0.758888888888889,-0.04,0.55,140
2006,8.936,0.812,60.58,0.554,-0.164,0.926,95
2016,8.756,0.945,64.5,0.984,0.208,0.5192857142857142,154
2016,7.697,0.559,53.0,0.523,0.042,0.793,0
2020,10.504,0.953,68.5,0.824,-0.122,0.829,84
2013,8.131,0.761,52.32,0.77,-0.104,0.732,158
2019,10.252,0.842,67.2,0.916,0.123,0.782,88
2010,10.839,0.975,70.4,0.944,0.242,0.175,38
2013,7.87,0.701,62.88,0.693,0.063,0.764,140
2015,7.568,0.705,52.4,0.659,0.004,0.693,21
2010,8.383,0.822,62.25,0.504,-0.117,0.752,112
2013,8.192,0.825,57.18,0.708,0.212,0.861,74
2011,9.822,0.931,65.74,0.766,-0.226,0.772,155
2012,10.03,0.892,61.24,0.84,-0.171,0.877,73
2014,10.492,0.948,73.38,0.738,-0.028,0.854,132
2021,10.189,0.903,64.703,0.718,-0.23599999999999996,0.845,121
2009,8.174,0.633,53.66,0.757,0.005,0.89,52
2009,8.996,0.798,67.42,0.771,-0.16,0.755,29
2008,10.689,0.954,70.74,0.759,0.331,0.548,151
2018,6.635,0.485,53.4,0.646,-0.024,0.599,22
2017,10.873,0.914,72.5,0.935,0.17,0.239,136
2018,8.464,0.685,58.5,0.773,0.069,0.799,111
2006,9.991,0.895,58.68,0.643,-0.307,0.935,121
2010,10.779,0.931,70.8,0.807,0.022,0.697,12
2011,9.475,0.872,64.02,0.848,0.014,0.788,40
2012,10.268,0.812,71.62,0.373,-0.305,0.959,53
2018,9.196,0.8,66.8,0.762,-0.186,0.6945,72
2021,9.4,0.935,62.5,0.708,0.11483333333333333,0.856,96
2006,10.745,0.965,69.76,0.969,-0.005,0.132,46
2019,8.992,0.848,68.1,0.952,-0.126,0.788,156
2019,10.817,0.842,66.9,0.867,-0.104,0.557,76
2012,9.344,0.785,67.12,0.825,-0.084,0.73,41
2016,9.262,0.702,66.3,0.614,-0.165,0.811,145
2014,7.991,0.766,52.38,0.642,-0.074,0.82,159
2019,8.925,0.535,66.2,0.757,-0.244,0.757,98
2019,9.86,0.917,66.4,0.657,-0.186,0.546,11
2010,10.649,0.955,71.3,0.841,0.403,0.587,151
2011,9.27,0.756,66.48,0.773,-0.123,0.824,115
2012,9.74,0.902,70.1,0.929,0.046,0.794,34
2007,10.136,0.836,63.52,0.7,-0.167,0.924,79
2021,9.59,0.87,68.098,0.706,0.05388888888888889,0.931,17
2016,9.013,0.811,64.2,0.863,0.011,0.812,54
2006,11.367,0.903,65.92,0.898,-0.033,0.203,150
2014,9.382,0.819,67.02,0.722,-0.136,0.878,115
2008,8.111,0.69,53.26,0.773,0.129,0.576,39
2018,10.343,0.904,69.6,0.861,-0.131,0.837,113
2014,8.953,0.821,62.36,0.881,0.018,0.832,16
2018,9.386,0.942,62.3,0.696,0.054,0.849,96
2006,10.526,0.946,71.2,0.932,0.312,0.224,104
2009,10.714,0.935,70.76,0.844,0.127,0.69,51
2016,9.788,0.927,65.5,0.658,-0.125,0.664,11
2011,9.069,0.825,60.62,0.878,0.438,0.962,63
2011,10.196,0.917,67.04,0.727,0.01,0.907,128
2011,7.777,0.824,45.74,0.618,-0.087,0.768,81
2012,9.342,0.779,66.78,0.42,-0.013,0.953,17
2016,10.861,0.912,72.4,0.918,0.146,0.246,136
2015,10.098,0.931,62.8,0.74,-0.037,0.714,73
2007,8.028,0.717,46.56,0.644,-0.031,0.91,24
2005,10.652,0.962,71.3,0.957,0.256,0.503,25
2021,10.867,0.934,72.7,0.945,0.15036363636363634,0.237,136
2010,9.675,0.915,69.7,0.881,0.047,0.763,34
2010,7.967,0.549,60.7,0.659,-0.016,0.774,10
2017,8.039,0.816,62.4,0.845,0.134,0.77,102
2017,9.532,0.775,67.5,0.564,0.092,0.923,17
2017,7.588,0.517,60.5,0.908,0.051,0.214,122
2018,8.523,0.621,49.5,0.713,-0.05,0.791,69
2007,7.377,0.771,47.42,0.582,-0.06,0.833,21
2007,10.074,0.885,59.26,0.593,-0.284,0.933,121
2015,9.261,0.609,66.0,0.711,-0.226,0.815,145
2019,8.853,0.915,65.4,0.97,0.304,0.511,154
2021,9.569,0.836,65.656,0.814,-0.17225000000000001,0.506,8
2015,9.699,0.866,66.6,0.885,0.316,0.914,142
2021,10.279,0.823,72.6,0.582,-0.2800833333333333,0.823,53
2011,9.755,0.818,67.26,0.546,-0.226,0.762,97
2014,10.798,0.87,69.44666666666667,0.693,0.092,0.866,139
2007,9.892,0.736,64.48,0.686,-0.188,0.949,120
2016,8.19,0.615,56.7,0.786,-0.072,0.79,32
2012,9.826,0.932,65.78,0.804,-0.193,0.743,155
2015,9.472,0.96,61.0,0.701,0.093,0.888,147
2016,10.595,0.9,74.8,0.836,-0.062,0.698,71
2008,10.579,0.948,72.34,0.834,-0.15,0.683,132
2007,9.515,0.886,63.78,0.777,-0.016,0.728,19
2013,10.243,0.687,71.68,0.426,-0.272,0.941,53
2009,7.54,0.552,51.2,0.679,0.19,0.85,0
2014,10.783,0.8745,67.42,0.8694999999999999,0.06933333333333334,0.59525,9
2006,10.746,0.812,76.82,0.91,0.156,0.356,59
2021,8.458,0.651,58.709,0.726,0.1262,0.787,111
2019,8.965,0.729,59.1,0.906,0.061,0.62,78
2008,8.652,0.712,63.9,0.661,0.122,0.68,138
2019,10.882,0.934,72.7,0.942,0.091,0.25,136
2014,8.659,0.952,64.0,0.954,0.061,0.536,154
2011,10.353,0.856,71.0,0.875,-0.173,0.962,118
2010,10.368,0.864,70.8,0.721,-0.106,0.948,118
2014,10.956,0.902,68.62,0.866,0.221,0.702,152
2010,10.169,0.92,66.8,0.636,-0.101,0.907,128
2013,9.541,0.832,64.942,0.641,0.025,0.861,109
2011,7.846,0.865,48.12,0.633,-0.088,0.83,159
2013,10.42,0.888,68.52,0.726,-0.156,0.916,37
2007,11.212,0.921,73.9,0.867,0.293,0.064,127
2008,8.339,0.894,62.32,0.831,-0.023,0.5192857142857142,154
2020,9.462,0.874,66.4,0.859,-0.058,0.941,95
2011,7.146,0.303,51.58,0.584,-0.07,0.832,143
2010,6.941,0.655,49.4,0.817,-0.023,0.529,106
2021,9.054,0.762,66.402,0.888,-0.11969230769230768,0.688,43
2014,10.82,0.933,72.22,0.945,0.202,0.25,136
2018,7.859,0.675,57.5,0.807,0.153,0.612,141
2011,10.133,0.905,67.46,0.868,-0.067,0.908,117
2019,9.979,0.933,69.1,0.903,-0.095,0.599,153
2011,7.567,0.598,50.22,0.797,0.041,0.743,55
2021,10.823,0.906,72.199,0.783,-0.026846153846153846,0.646,12
2011,6.925,0.818,49.92,0.78,-0.055,0.549,106
2011,9.83,0.891,68.14,0.851,-0.08,0.556,153
2013,8.668,0.759,66.98,0.92,-0.027,0.771,156
2008,9.52,0.832,64.82,0.868,0.425,0.933,142
2010,7.457,0.734,45.1,0.505,0.025,0.858,27
2020,10.215,0.779,72.8,0.565,-0.241,0.764,53
2016,10.136,0.809,66.6,0.822,-0.115,0.949,120
2020,10.701,0.89,66.9,0.884,-0.111,0.5446666666666666,123
2005,10.108,0.93,64.6,0.697,-0.157,0.903,60
2010,8.686,0.805,60.6,0.893,0.033,0.812,116
2015,10.576,0.791,73.898,0.785,-0.281,0.659,108
2010,7.528,0.83,50.4,0.801,-0.015,0.855,148
2011,9.838,0.733,65.28,0.657,0.006,0.911,80
2013,8.445,0.676,55.24,0.794,-0.065,0.88,52
2018,8.555,0.761,57.2,0.817,0.062,0.846,52
2018,11.056,0.966,73.2,0.96,0.094,0.268,110
2014,10.197,0.924,67.94,0.875,-0.064,0.898,117
2008,10.384,0.886,70.32,0.646,-0.217,0.933,118
2016,8.668,0.853,66.9,0.717,0.039,0.731,105
2021,8.485,0.826,62.25,0.653,-0.12133333333333332,0.821,112
2008,6.918,0.607,47.88,0.649,-0.055,0.749,106
2010,9.579,0.726,66.2,0.463,-0.17,0.965,125
2013,9.369,0.797,66.84,0.703,-0.066,0.87,115
2017,11.461,0.897,76.5,0.926,0.136,0.162,127
2016,10.855,0.895,69.44666666666667,0.719,-0.049,0.811,139
2009,9.158,0.9,64.28,0.718,0.027,0.857,114
2020,10.626,0.929,72.7,0.885,0.203,0.49,151
2021,7.158,0.744,54.706,0.882,0.037166666666666674,0.684,99
2021,9.826,0.913,70.6,0.854,0.024,0.825,89
2016,11.106,0.928,73.5,0.934,0.088,0.302,137
2021,10.369,0.936,69.201,0.766,-0.07225000000000001,0.911,128
2017,11.266,0.943,72.2,0.905,0.216,0.337,66
2017,10.278,0.753,72.2,0.438,-0.29,0.872,53
2018,10.474,0.929,67.3,0.699,-0.237,0.852,84
2021,10.871,0.898,69.6,0.784,0.013625,0.721,139
2014,10.714,0.952,71.36,0.933,-0.001,0.265,46
2016,7.477,0.584,55.3,0.304,0.291,0.839,57
2020,10.643,0.947,74.2,0.823,-0.169,0.565,47
2018,10.743,0.928,72.3,0.838,0.226,0.404,151
2008,9.821,0.876,66.38,0.677,-0.128,0.785,94
2006,8.326,0.735,44.12,0.649,0.085,0.871,107
2006,10.224,0.887,61.76,0.84,0.141,0.917,144
2021,9.805,0.888,67.401,0.884,0.38190909090909086,0.895,142
2014,8.299,0.774,57.74,0.8537142857142858,0.698,0.592,100
2018,9.061,0.82,66.1,0.863,-0.095,0.801,43
2018,10.223,0.789,67.0,0.875,0.127,0.894,88
2020,10.459,0.958,69.0,0.954,-0.082,0.398,44
2019,9.173,0.845,56.8,0.739,-0.174,0.879,101
2016,7.987,0.857,63.5,0.703,0.01,0.632,140
2008,8.943,0.675,60.12,0.596,0.164,0.968,63
2021,9.186,0.877,67.5,0.89,-0.0706,0.884,70
2012,9.965,0.74,65.64,0.645,-0.112,0.959,120
2008,9.236,0.829,66.44,0.64,-0.094,0.801,41
2013,9.348,0.846,60.52,0.705,-0.071,0.888,147
2008,9.465,0.684,62.64,0.601,-0.029,0.715,8
2014,11.598,0.875,72.42,0.938,0.106,0.366,85
2005,10.642,0.94,71.3,0.895,-0.1122222222222222,0.688,47
2018,7.087,0.612,53.5,0.791,0.009,0.637,106
2017,8.73,0.607,59.7,0.886,-0.042,0.781,62
2010,9.317,0.918,64.7,0.788,-0.046,0.6945,72
2017,10.586,0.903,74.1,0.756,-0.032,0.791,132
2008,7.052,0.291,50.18,0.287,-0.055,0.932,143
2010,7.917,0.76,56.1,0.777,-0.077,0.851,124
2008,8.052,0.827,52.86,0.62,-0.012,0.909,74
2011,10.475,0.809,71.66,0.682,-0.048,0.827,131
2007,8.394,0.856,66.02,0.918,0.089,0.754,156
2007,6.742,0.6,46.26,0.91,0.202,0.691,87
2006,9.492,0.883,46.82,0.824,-0.195,0.723,18
2014,6.937,0.822,51.66,0.556,0.009,0.814,33
2016,11.199,0.958,72.1,0.875,0.174,0.399,66
2017,9.194,0.815,66.6,0.766,-0.152,0.6945,72
2007,9.63,0.918,69.88,0.923,0.098,0.82,34
2014,9.476,0.644,64.86,0.767,0.241,0.64,64
2021,10.743,0.891,66.603,0.877,-0.11033333333333334,0.684,123
2009,8.407,0.835,65.16,0.746,0.07,0.794,105
2011,7.336,0.818,56.22,0.546,-0.062,0.897,86
2019,9.458,0.883,64.9,0.715,-0.081,0.885,149
2014,10.257,0.832,71.74,0.369,-0.288,0.93,53
2021,8.973,0.85,68.034,0.94,-0.004333333333333332,0.796,156
2013,10.817,0.931,71.14,0.894,0.024,0.566,51
2018,9.605,0.984,62.2,0.858,0.26,0.888,147
2014,10.144,0.881,65.64,0.671,-0.043,0.804,79
2019,9.432,0.848,56.9,0.738,-0.134,0.82,130
2013,10.809,0.967,72.84,0.923,0.306,0.713,61
2021,7.838,0.639,55.008,0.697,0.035222222222222224,0.766,55
2018,7.477,0.538,55.7,0.591,0.422,0.72,57
2011,9.54,0.725,63.64,0.537,-0.105,0.795,8
2011,10.489,0.893,72.46,0.722,0.141,0.891,67
2018,10.251,0.847,66.8,0.529,-0.176,0.805,146
2016,10.56,0.942,73.8,0.768,-0.048,0.819,132
2016,9.83,0.901,70.9,0.873,-0.032,0.781,34
2011,9.24,0.753,60.16,0.59,-0.151,0.859,42
2016,7.695,0.836,50.7,0.696,-0.07,0.862,90
2013,10.037,0.831,66.08,0.791,0.264,0.755,88
2006,8.185,0.844,59.98,0.678,-0.14,0.879,77
2014,9.25,0.725,58.64,0.646,-0.001,0.726,65
2018,8.818,0.921,65.1,0.97,0.318,0.52,154
2015,9.457,0.656,66.9,0.631,-0.055,0.96,17
2007,9.576,0.858,61.4,0.667,-0.225,0.695,11
2008,9.909,0.803,65.28,0.78,0.044,0.884,88
2009,9.977,0.919,67.18,0.637,-0.13,0.885,4
2011,11.595,0.934,71.88,0.962,0.106,0.388,85
2018,9.589,0.882,66.4,0.751,-0.117,0.763,19
2014,7.6,0.869,45.58,0.681,0.034,0.786,126
2010,10.914,0.912,66.4,0.878,0.057,0.355,150
2008,8.082,0.555,52.2,0.526,-0.098,0.7781666666666668,32
2016,8.167,0.659,51.1,0.713,-0.003,0.879,24
2016,10.146,0.798,69.0,0.672,-0.065,0.884,35
2006,9.461,0.894,64.14,0.863,0.331,0.935,142
2013,6.88,0.83,51.22,0.48,0.012,0.913,33
2008,9.144,0.608,64.96,0.614,-0.224,0.498,50
2009,11.149,0.866,74.5,0.776,-0.075,0.035,127
2020,9.913,0.887,68.9,0.802,0.06,0.845,97
2020,10.447857142857142,0.938,72.2,0.931,0.3647142857142857,0.675,91
2009,9.568,0.77,66.0,0.373,-0.178,0.961,125
2019,10.319,0.891,72.6,0.614,-0.289,0.848,53
2010,9.724,0.805,67.1,0.552,-0.206,0.757,97
2009,9.145,0.799,66.06,0.638,-0.079,0.88,115
2014,8.986,0.798,65.0,0.778,-0.194,0.781,43
2017,8.782,0.942,64.8,0.985,0.123,0.465,154
2006,8.335,0.888,65.86,0.886,0.015,0.7857272727272728,156
2018,9.451,0.814,66.9,0.808,-0.163,0.677,5
2020,11.001,0.937,68.1,0.85,0.034,0.678,152
2010,9.303,0.733,66.4,0.569,-0.172,0.726,1
2019,7.155,0.742,55.2,0.87,0.073,0.682,99
2009,7.622,0.733,47.78,0.634,0.008,0.819,90
2016,9.355,0.842,67.9,0.846,-0.015,0.774,41
2011,8.18,0.637,54.58,0.745,-0.109,0.833,32
2015,8.985,0.829,62.7,0.884,-0.03,0.862,16
2011,9.547,0.582,64.14,0.798,0.2,0.665,64
2018,9.778,0.795,58.9,0.818,-0.254,0.807,18
2021,10.796,0.94,73.9,0.914,0.25016666666666665,0.442,6
2013,10.884,0.955,71.8,0.884,0.331,0.558,66
2010,10.361,0.908,71.6,0.802,0.287,0.67625,91
2010,9.94,0.904,60.2,0.785,-0.215,0.823,73
2016,10.074,0.841,69.7,0.652,0.102,0.858,28
2014,7.611,0.821,53.68,0.834,0.009,0.898,148
2017,10.293,0.877,67.2,0.661,-0.139,0.886,60
2015,10.166,0.851,65.6,0.653,-0.016,0.806,146
2008,10.738,0.939,71.84,0.926,0.262,0.37,25
2013,10.285,0.883,62.82,0.847,0.128,0.948,144
2010,11.592,0.952,71.7,0.908,0.096,0.423,85
2017,8.555,0.733,49.3,0.826,0.124,0.835,107
2017,10.238,0.876,66.4,0.644,-0.237,0.671,146
2011,7.904,0.602,56.56,0.641,-0.16,0.87,124
2013,10.851,0.965,71.06,0.92,0.215,0.17,38
2021,7.943,0.75,56.201,0.677,-0.0794,0.821,159
2007,10.727,0.912,72.26,0.684,0.113,0.922,68
2012,8.626,0.775,66.82,0.856,-0.11,0.815,156
2012,8.014,0.606,59.26,0.956,0.247,0.89,23
2015,9.308,0.868,62.3,0.775,-0.044,0.6926,83
2021,10.817,0.843,66.9,0.867,-0.074,0.736,76
2016,9.5,0.808,67.2,0.633,0.134,0.957,17
2007,8.892,0.872,61.6,0.705,0.033,0.769,13
2013,10.52,0.797,72.18,0.642,-0.05,0.832,131
2019,10.931,0.982,73.0,0.959,0.2732,0.699,61
2011,9.705,0.892,69.9,0.926,-0.033,0.837,34
2011,10.887,0.846,76.82,0.894,0.235,0.245,59
2014,9.627,0.783,66.84,0.532,0.072,0.912,125
2014,9.932,0.902,68.56,0.904,-0.073,0.533,153
2009,10.975,0.885,66.28,0.849,0.019,0.339,150
2013,9.192,0.803,62.26,0.658,-0.069,0.941,95
2008,10.674,0.935,71.84,0.833,-0.031,0.669,47
2014,10.325,0.862,71.6,0.847,-0.126,0.941,118
2015,11.617,0.934,72.6,0.932,0.052,0.375,85
2019,11.648,0.912,72.6,0.93,-0.045,0.39,85
2012,10.315,0.866,71.2,0.774,-0.097,0.959,118
2009,8.278,0.756,54.0,0.644,-0.052,0.832,157
2019,10.661,0.783,73.9,0.706,-0.055,0.718,131
2021,10.704,0.942,74.0,0.822,-0.1122222222222222,0.571,47
2018,10.008,0.909,66.4,0.867,-0.073,0.785,93
2020,9.583,0.899,68.4,0.74,0.138,0.916,17
2012,8.992,0.753,53.2,0.456,-0.136,0.906,3
2021,11.488,0.915,76.953,0.927,0.08957142857142857,0.082,127
2010,9.112,0.854,59.6,0.419,-0.125,0.859,65
2017,9.307,0.638,61.4,0.593,-0.152,0.8282499999999999,42
2019,10.205,0.91,64.7,0.715,-0.116,0.848,121
2019,10.757,0.912,66.6,0.891,-0.147,0.5446666666666666,123
2021,7.396,0.686,59.305,0.552,-0.035222222222222224,0.803,86
2018,9.05,0.846,61.9,0.918,-0.108,0.726,116
2019,9.448,0.892,65.9,0.876,0.028,0.882,114
2021,9.073,0.861,66.7,0.615,-0.20533333333333337,0.827,155
2017,9.969,0.942,66.6,0.689,-0.154,0.911,20
2016,9.47,0.533,64.9,0.606,-0.249,0.561,50
2019,9.711,0.815,65.474,0.725,0.024,0.923,109
2018,10.299,0.794,72.4,0.564,-0.335,0.86,53
2016,11.419,0.925,76.2,0.904,0.143,0.047,127
2007,8.364,0.718,44.64,0.635,0.136,0.918,107
2013,8.242,0.694,54.3,0.543,-0.179,0.885,157
2020,10.75,0.962,72.1,0.962,-0.116,0.164,46
2017,9.039,0.779,63.3,0.884,-0.12,0.819,16
2020,11.053,0.827,67.5,0.942,0.06,0.3715,150
2014,9.739,0.759,65.52,0.657,-0.012,0.939,80
2021,7.678,0.672,54.151,0.695,-0.034444444444444444,0.748,21
2016,10.599,0.93,72.2,0.916,0.345,0.696,91
2013,9.525,0.878,64.46,0.889,0.021,0.752,40
2007,8.898,0.704,59.98,0.603,0.311,0.96,63
2017,9.476,0.638,68.4,0.75,-0.029,0.876,1
2017,10.916,0.952,72.1,0.955,0.155,0.181,38
2015,8.359,0.752,58.1,0.808,0.688,0.633,100
2008,10.112,0.855,63.88,0.63,-0.203,0.926,79
2012,10.861,0.939,71.64,0.877,0.288,0.434,103
2016,7.384,0.657,47.6,0.681,0.106,0.863,126
2017,9.584,0.714,65.7,0.731,0.218,0.715,64
2008,7.549,0.774,50.5,0.562,0.256,0.93,141
2018,8.399,0.706,64.3,0.901,-0.043,0.701,10
2008,7.916,0.756,54.74,0.612,-0.03,0.879,124
2009,9.885,0.832,68.84,0.747,0.149,0.734,28
2006,8.398,0.877,64.14,0.745,0.01,0.844,105
2011,7.88,0.633,54.7,0.746,-0.057,0.519,39
2006,11.05,0.951,71.54,0.919,0.29,0.408,137
2015,8.542,0.875,56.1,0.447,0.055,0.715,92
2014,9.241,0.805,62.58,0.623,-0.113,0.925,95
2016,9.64,0.871,65.225,0.706,0.08,0.87,109
2007,9.321,0.841,63.98,0.646,-0.112,0.664,72
